date,title,link,location,description,en_title,kategorie
16.09.2019 14:32 Uhr,Tankbetrüger gesucht,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.846622.php,Ereignisort:berlinweit,"Nr. 2240
Die Polizei Berlin sucht nach mindestens zwei unbekannten Männern, die seit Dezember 2018 Tankbetrugstaten in Berlin begehen. Bei mindestens zwölf Taten im gesamten Stadtgebiet haben die Täter inzwischen einen hohen Schaden verursacht. Die Männer verwendeten für ihre Taten immer die gleichen Fahrzeuge, einen dunkelblauen BMW der 5er Reihe und einen silberfarbenen Chrysler Voyager. Die während der Taten verwendeten Kennzeichen waren bisher immer gefälscht oder gestohlen. Auffällig an der Begehungsweise der Täter ist, dass nicht nur der Tank des jeweiligen Fahrzeuges, sondern auch ein offenbar im Kofferraum bzw. beim Chrysler im Inneren des Wagens befindliches Behältnis befüllt wird.",Fuel fraudsters wanted,Eigentumsdelikte
09.09.2019 18:20 Uhr,Nach tödlichem Verkehrsunfall - Polizei und Staatsanwaltschaft Berlin bitten um Mithilfe,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.844500.php,Ereignisort:Mitte,"Nr. 2198
Nach dem schweren Verkehrsunfall am vergangenen Freitag in Mitte, bei dem ein Kind, eine ältere Frau und zwei Männer gestorben sind, bitten Polizei und Staatsanwaltschaft Berlin um Mithilfe. Der genaue Unfallhergang ist weiterhin unklar.
Daher fragen die Ermittlerinnen und Ermittler des Verkehrsermittlungsdienstes:
Wer hat den Unfall beobachtet und kann Angaben zum Unfallhergang machen?
Wem liegen Videoaufzeichnungen beziehungsweise Mitschnitte vom Unfallhergang vor?
Wer kann sonst sachdienliche Hinweise geben?
Zeuginnen und Zeugen werden gebeten, sich beim Verkehrsermittlungsdienst der Polizeidirektion 5 (City) in der Wedekindstr. 10 in 10243 Berlin, unter der Telefonnummer (030) 4664-572800 oder bei jeder anderen Polizeidienststelle zu melden.
Videos können im
Hinweisportal der Polizei Berlin
hochgeladen werden.
Erstmeldung Nr. 2177 vom 7. September 2019: Schwerer Verkehrsunfall mit Toten und Verletzten
Gestern Abend ereignete sich in Mitte ein schwerer Verkehrsunfall, bei dem vier Menschen ums Leben kamen und fünf verletzt wurden. Nach derzeitigem Ermittlungsstand kam der Fahrer eines Porsche Macan gegen 19.10 Uhr an der Kreuzung Invalidenstraße Ecke Ackerstraße mit seinem Fahrzeug aus bislang unbekannter Ursache nach links von der Fahrbahn ab und geriet auf den Gehweg. Dabei erfasste er vier Personen, mehrere Poller sowie einen Ampelmast. Anschließend durchbrach der SUV einen Baustellenzaun und kam zum Stehen. Zwei Männer im Alter von 28 und 29 Jahren, eine 64-jährige Frau und ein drei Jahre alter Junge erlagen am Unfallort ihren schweren Verletzungen. Der 42-jährige Autofahrer erlitt Kopfverletzungen und kam zur stationären Behandlung in ein Krankenhaus. Zum Unfallzeitpunkt saßen in dem Porsche noch ein sechsjähriges Mädchen und eine 67 Jahre alte Frau. Beide verblieben zur Beobachtung in einem Krankenhaus. Eine 38 Jahre alte Frau und ein neunjähriger Junge
    erlitten einen Schock und wurden am Ort behandelt. Die Invalidenstraße war zwischen Brunnen- und Ackerstraße bis kurz vor 2 Uhr gesperrt. Notfallseelsorger, die Berliner Feuerwehr und die Polizeipfarrerin betreuten Zeuginnen und Zeugen des Unfalls sowie Einsatzkräfte. Erste Hinweise, wonach ein medizinischer Notfall des Fahrers ursächlich gewesen sein könnte, fließen ebenso wie sämtliche anderen Aussagen, Informationen und Beweise in das Ermittlungsverfahren mit ein. Eine Blutentnahme bei dem Fahrer wurde durchgeführt. Die Beamten beschlagnahmten seinen Führerschein und stellten das Unfallfahrzeug sicher. Der genaue Unfallhergang ist Gegenstand der weiteren Ermittlungen, die der Verkehrsermittlungsdienst der Polizeidirektion 3.",After a fatal traffic accident - police and public prosecutor's office in Berlin ask for help,Verkehrsdelikte
03.09.2019 12:19 Uhr,Mord im Kleinen Tiergarten,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.842950.php,Ereignisort:Mitte,"Nr. 2139
Am Freitag, den 23. August 2019, wurde gegen 11.55 Uhr ein Mann im Kleinen Tiergarten, nahe der Kreuzung Turmstraße/Stromstraße, in Moabit erschossen. Ermittlungen der Polizei und Staatsanwaltschaft zufolge soll sich der hier abgebildete Beschuldigte mit seinem Fahrrad zu einem 40-jährigen Mann begeben und mehrere Schüsse auf ihn abgegeben haben. Der 40-Jährige erlag noch am Tatort seinen schweren Verletzungen. Anschließend sei der Beschuldigte mit seinem Fahrrad geflüchtet und habe sich den abgebildeten E-Scooter als vermeintliches Fluchtmittel bereitgestellt. Der Beschuldigte konnte unmittelbar nach der Tat festgenommen werden und befindet sich derzeit in Untersuchungshaft.",Murder in the Small Tiergarten,Gewaltverbrechen
27.08.2019 12:57 Uhr,Nach sexuellem Übergriff,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.840977.php,Ereignisort:Charlottenburg-Wilmersdorf,"Nr. 2087
Ein Mann steht im dringenden Verdacht am Montag, den 18. Juni 2018, gegen 12.35 Uhr, eine Frau auf dem Gehweg der Spielhagenstr. in Charlottenburg bedrängt und anschließend sexuelle Handlungen an ihr vorgenommen zu haben.",After sexual assault,Gewaltverbrechen
26.08.2019 14:30 Uhr,Nach tödlichem Verkehrsunfall - Verkehrsermittler suchen Zeugen,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.839116.php,Ereignisort:Tempelhof-Schöneberg,"Nr. 2083
Nach einem schweren Verkehrsunfall am 20. August 2019, der sich gegen 8.45 Uhr in Marienfelde auf dem Nahmitzer Damm zugetragen hatte, sucht der zuständige Verkehrsermittlungsdienst der Polizeidirektion 4 nach möglichen Zeugen. Bei dem Unfall wurde eine 66-jährige Fußgängerin so schwer verletzt, dass sie noch am Unfallort verstarb.
Da der Unfallhergang bisher noch unklar ist, haben die Ermittler folgende Fragen:
Wer hat den Unfall beobachtet?
Wer kann Angaben machen, woher die Frau kam und wie sie unter den Lkw geriet?
Wer kann sonstige sachdienliche Hinweise geben?
Hinweise bitte an den Verkehrsermittlungsdienst der Polizeidirektion 4 in der Eiswaldtstraße 18 in 12249 Berlin-Lankwitz unter der Telefonnummer (030) 4664-472300 (innerhalb der Bürodienstzeiten) oder 030 4664 471100 (außerhalb der Bürodienstzeiten) oder eine andere Polizeidienststelle.
Erstmeldung Nr. 2035 vom 20. August 2019: Fußgängerin tödlich verletzt
In Marienfelde ist heute Morgen eine Fußgängerin bei einem Verkehrsunfall ums Leben gekommen. Nach den bisherigen Ermittlungen und Aussagen soll die 66-jährige Frau gegen 8.45 Uhr den Nahmitzer Damm überquert haben und sei dabei aus bislang ungeklärter Ursache unter einen in Richtung Hildburghauser Straße fahrenden Lkw geraten und wurde durch den hinteren rechten Reifen des Lasters überrollt. Die Fußgängerin starb noch am Unfallort. Der 48-jährige Lkw-Fahrer erlitt einen Schock und wurde durch Rettungskräfte in ein Krankenhaus gebracht. Der Verkehrsermittlungsdienst der Direktion 4 hat die Unfallbearbeitung übernommen. Die Ermittlungen dauern an.",After a fatal traffic accident - traffic investigators are looking for witnesses,Verkehrsdelikte
17.08.2019 13:15 Uhr,Schwerverletzte nach Vollbremsung eines BVG-Busses – Zeugen gesucht,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.838295.php,Ereignisort:Mitte,"Nr. 1998
Die Polizei Berlin erhofft sich nach einem Verkehrsunfall in Gesundbrunnen Hinweise aus der Bevölkerung.
Nach bisherigen Erkenntnissen fuhr ein BVG-Bus der Linie M27 gestern Vormittag auf der Pankstraße in Richtung Badstraße. Gegen 11 Uhr kam an der Kreuzung Böttgerstraße plötzlich ein schwarzes Auto rückwärts auf die Pankstraße gefahren. Nur durch eine Gefahrenbremsung konnte der Busfahrer einen Zusammenstoß mit dem Auto verhindern. Durch die Vollbremsung stürzte eine 67-jährige Frau, die als Fahrgast in dem Bus war, und zog sich lebensgefährliche Kopfverletzungen zu. Sie wurde zur stationären Behandlung in ein Krankenhaus gebracht. Der Fahrer des schwarzen Autos entfernte sich vom Unfallort, bevor seine Personalien aufgenommen werden konnten.
Fragen der Polizei:
Wer hat den Unfall beobachtet und kann Angaben zu dem schwarzen Fahrzeug bzw. Fahrzeugführer machen?
Wer kann weitere sachdienliche Hinweise geben?
Hinweise nimmt der Verkehrsermittlungsdienst der Polizeidirektion 1 unter der Rufnummer (030) 4664-172800 oder jede andere Polizeidienststelle entgegen.",Serious injuries after full braking of a BVG bus – witnesses wanted,Verkehrsdelikte
01.08.2019 10:00 Uhr,Mann schwer verletzt – 8. Mordkommission ermittelt,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.831178.php,Ereignisort:Mitte,"Nr. 1863
Am Abend des 22. Juli hatte ein Mann den 46-Jährigen gegen 18.15 Uhr auf dem Blochplatz angegriffen und mit einem Messer niedergestochen. Am 24. Juli hatte sich ein 32-Jähriger bei seiner Rechtsanwältin gestellt und wurde aufgrund eines bestehenden Haftbefehls festgenommen. Er sitzt seitdem in Untersuchungshaft.",Man seriously injured – 8th Homicide Investigation,Gewaltverbrechen
22.07.2019 17:27 Uhr,Sicherheitsdienstmitarbeiter fremdenfeindlich beschimpft,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.831020.php,Ereignisort:Reinickendorf,"Nr. 1776
Heute Mittag soll ein Fluggast in Tegel einen Mitarbeiter eines Sicherheitsdienstes fremdenfeindlich beleidigt haben. Nach bisherigen Erkenntnissen wurde der 52-Jährige gegen 12.35 Uhr am Flughafen Tegel von dem 31-jährigen Angestellten des Sicherheitsdienstes mit einer Handsonde kontrolliert. Dabei soll dann der Mann den Kontrolleur fremdenfeindlich beschimpft haben. Hinzugerufene Bundespolizisten stellten die Personalien des Tatverdächtigen fest. Anschließend konnte er seinen gebuchten Flug antreten. Der Polizeiliche Staatsschutz beim Landeskriminalamt Berlin übernahm die Ermittlungen.",Xenophobic abuse of security staff,Öffentliche Ordnung
15.07.2019 11:32 Uhr,Nach Sexualdelikt - Tatverdächtiger gesucht,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.827634.php,Ereignisort:Tempelhof-Schöneberg,"Nr. 1730
Am 9. Dezember 2018 in den frühen Morgenstunden wurde eine 20-Jährige aus dem S-Bahnhof Südkreuz verfolgt und sexuell motiviert angegriffen. Nur durch die Gegenwehr der jungen Frau konnten weitere Handlungen unterbunden werden. Der Mann ließ von ihr und flüchtete in unbekannte Richtung.",After sexual offence - suspect wanted,Gewaltverbrechen
02.07.2019 12:40 Uhr,Täter kamen durch die Wand,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.825099.php,Ereignisort:Reinickendorf,"Nr. 1612
Drei Männer sind im April 2019 in ein Geschäft in Reinickendorf eingebrochen. In den frühen Morgenstunden des 15. April 2019 brachen die Abgebildeten durch eine Wand in einen Spätkauf und Handyshop in der Residenzstraße ein. Die Wand trennte das Geschäft von einer zu dieser Zeit in Sanierung befindlichen Bar. Kurz vor 6 Uhr betraten sie den Laden und stahlen Geld, Tabakwaren sowie Handys und einen Laptop. Der Gesamtwert der Beute beläuft sich auf einen fünfstelligen Betrag.",Perpetrators came through the wall,Eigentumsdelikte
28.06.2019 17:15 Uhr,Tödlicher Verkehrsunfall eines E-Bike-Fahrers Ermittler suchen Zeugen,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.821640.php,Ereignisort:Steglitz-Zehlendorf,"Nr. 1568
Im Zusammenhang mit dem Auffinden des schwerverletzten und in der Folge verstorbenen 62-jährigen Radfahrers, bittet der Verkehrsermittlungsdienst der Polizeidirektion 4 um Mithilfe.
Die Ermittler fragen:
Wer kann mögliche Angaben über den gestürzten Radfahrer machen, der am 20. Juni 2019 gegen 23.30 Uhr auf dem Radweg der Argentinischen Allee, zwischen Clayallee und Marshallstraße, schwerverletzt aufgefunden wurde?
Gibt es Zeugen, die eventuell vor dem Sturz Beobachtungen zu einem Radfahrer machten, der sich in der Nähe des Unfallortes befunden haben soll, insbesondere aus dem Bereich Dahlem kommend?
Hinweise bitte an den Verkehrsermittlungsdienst der Direktion 4 in 12249 Berlin-Lankwitz, Eiswaldtstraße 18, unter der Telefonnummer (030) 4664-472307 (innerhalb der Bürodienstzeiten) oder 030 4664 471100 (außerhalb der Bürodienstzeiten), oder an jede andere Polizeidienststelle.",Fatal traffic accident of an e-bike rider Investigators are looking for witnesses,Verkehrsdelikte
27.05.2019 12:00 Uhr,ÖPNV-Aktionstage vom 3. bis 7. Juni 2019,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.814550.php,Ereignisort:bezirksübergreifend,"Mitte/Tempelhof-Schöneberg
Nr. 1254
Nächste Woche werden in den Ortsteilen Mitte, Schöneberg und Gesundbrunnen vier Informationsstände zu verschiedenen Themen der Kriminalprävention aufgebaut.
Von Montag, 3. Juni 2019 bis Freitag, 7. Juni 2019, von 12 bis 18 Uhr, beraten die Netzwerkpartner Prävention im Öffentlichen Personennahverkehr (ÖPNV) Interessierte an folgenden Standorten:",Public transport action days from 3 to 7 June 2019,Sonstiges
15.05.2019 12:00 Uhr,Obdachloser getötet,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.733592.php,Ereignisort:Mitte,"Gemeinsame Meldung Polizei und Staatsanwaltschaft Berlin
Nr. 1151
Im August 2018 wurde in Berlin Mitte ein 40-Jähriger Mann getötet.
Der obdachlose Mann war am 24. August 2018 mit schweren Kopfverletzungen in der Holzmarkstraße Ecke Straße an der Michaelbrücke auf dem Gehweg gefunden und von Rettungskräften der Feuerwehr in ein Krankenhaus gebracht worden. Dort war er wenige Tage später verstorben. Eine Obduktion hat ergeben, dass die Verletzungen todesursächlich waren.",Homeless Killed,Gewaltverbrechen
24.04.2019 12:00 Uhr,Mord an Arzt – Staatsanwaltschaft lobt 10.000 Euro Belohnung aus,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.665528.php,Ereignisort:Tempelhof-Schöneberg,"Gemeinsame Meldung Polizei und Staatsanwaltschaft Berlin
Nr. 0969
Am Abend des 12. Januar 2018 wurde der 67-jährige Arzt, Dr. Doll, in Marienfelde erschossen. Der Getötete hatte in der Malteser Straße 170-172, in dem dortigen Gewerbekomplex, seine Praxis. Als der Arzt zwischen 19.20 Uhr und 19.25 Uhr das Gebäude verließ und den Innenhof betrat, wurden mehrere Schüsse auf ihn abgegeben. Der Täter hatte genaue Ortskenntnis und lauerte dem Opfer auf, als dieses lange nach Praxisschließung zu seinem dort abgestellten Pkw gehen wollte. Nach der Tat flüchtete der Mörder.","Murder of Doctor – Public Prosecutor's Office Offers 10,000 Euro Reward",Gewaltverbrechen
15.04.2019 10:00 Uhr,Homophober Übergriff in Straßenbahn - Wer kennt diese Männer?,https://www.berlin.de/polizei/polizeimeldungen/pressemitteilung.760200.php,Ereignisort:Mitte,"Nr. 0900
Mit der Veröffentlichung von Bildern aus einer Überwachungskamera bittet die Polizei Berlin um Mithilfe bei der Identifizierung von zwei unbekannten Männern.
Am Mittwoch, den 21. November 2018, stiegen gegen 22.30 Uhr zwei junge Männer am Rosenthaler Platz in die Straßenbahn der Linie M8 in Richtung Ahrensfelde. Nach etwa zehn Minuten Fahrzeit begann der vor den beiden Fahrgästen sitzende Tatverdächtige, die beiden homophob zu beleidigen. Schließlich fasste er einem der jungen Männer mit der flachen Hand grob ins Gesicht und schlug kurz darauf mit der Faust zu.",Homophobic assault in tram - Who knows these men?,Gewaltverbrechen
